X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
129.85864,33.1875,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"287","0","287",0.31171270837767,257.27482174781687
129.85828,33.1874,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"288","0","288",0.31208633921152,239.73794451156735
129.85827,33.18739,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"289","0","289",0.31210048134714,238.65780399684459
129.85758,33.18717,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"290","0","290",0.31282470506947,252.76648191389975
129.85695,33.18698,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"291","0","291",0.31348273242453,253.25905581079644
129.85675,33.18692,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"292","0","292",0.31369153855472,248.36785229502445
129.85673,33.18691,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"293","0","293",0.31371389923450,247.77812611344439
129.85642,33.18681,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"294","0","294",0.31403962918398,249.02290257446700
129.85595,33.1866,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"295","0","295",0.31455441069104,242.33038502567433
129.85567,33.18643,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"296","0","296",0.31488197747812,234.82120470969275
129.85551,33.1863,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"297","0","297",0.31508813275940,226.16490337046869
129.85536,33.18613,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"298","0","298",0.31531484844039,214.74807628161136
129.85528,33.18598,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"299","0","299",0.31548484844038,204.45292854599884
129.85485,33.18485,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"300","0","300",0.31669389765361,200.52911479311891
129.85471,33.18447,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"301","0","301",0.31709886678823,200.10398297868647
129.85467,33.18436,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"302","0","302",0.31721591378734,200.41878228333456
129.85443,33.18373,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"303","0","303",0.31789007993897,200.01673303218101
129.85435,33.1835,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"304","0","304",0.31813359585220,198.48144823389748
129.85418,33.18297,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"305","0","305",0.31869019265421,197.56099879237547
129.85354,33.18092,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"306","0","306",0.32083777268764,197.01867668818059
129.85345,33.18062,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"307","0","307",0.32115098188291,197.56709652880269
129.85335,33.18032,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"308","0","308",0.32146720964892,198.14263356309309
129.85316,33.17973,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"309","0","309",0.32208704833762,196.89785710256427
129.85302,33.17924,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"310","0","310",0.32259665602987,194.47000634340941
129.85299,33.17911,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"311","0","311",0.32273007267051,192.76171224856168
129.85297,33.17902,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"312","0","312",0.32282226811508,195.48187826769811
129.85289,33.17878,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"313","0","313",0.32307525032789,193.94863551631963
129.85288,33.17872,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"314","0","314",0.32313607795320,192.70385905787893
129.85286,33.17865,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"315","0","315",0.32320887905210,210.47269796294361
129.85285,33.17864,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"316","0","316",0.32322302118772,206.87308113674888
129.85283,33.17851,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"317","0","317",0.32335455065209,192.19420435750095
129.85276,33.17826,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"318","0","318",0.32361416575182,192.55228433604296
129.85275,33.1782,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"319","0","319",0.32367499337712,195.00918370932797
129.85272,33.17812,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"320","0","320",0.32376043341457,198.47279277382532
129.85267,33.17795,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"321","0","321",0.32393763386604,201.47729575764055
129.85251,33.17763,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"322","0","322",0.32429540474244,209.73514705051701
129.8524,33.17746,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"323","0","323",0.32449788930975,215.07003845139556
129.85221,33.17721,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"324","0","324",0.32481189567910,221.11741698969161
129.85208,33.17708,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"325","0","325",0.32499574344222,223.93945180440411
129.85195,33.17694,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"326","0","326",0.32518679317397,233.15692619879775
129.85193,33.17693,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"327","0","327",0.32520915385373,235.46225085740517
129.85169,33.17671,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"328","0","328",0.32553473026566,229.41487233456297
129.85129,33.17639,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"329","0","329",0.32604698020465,235.67927618795488
129.85103,33.17624,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"330","0","330",0.32634714682504,239.20542919424335
129.8509,33.17616,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"331","0","331",0.32649979020027,238.19355727366619
129.85082,33.17611,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"332","0","332",0.32659413001159,240.71478280650436
129.85064,33.17602,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"333","0","333",0.32679537612957,246.43945180129748
129.8504,33.17593,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"334","0","334",0.32705169624192,250.50450298142883
129.85034,33.17591,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"335","0","335",0.32711494179514,250.35529657154115
129.84992,33.17575,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"336","0","336",0.32756438589622,248.84890281657607
129.84964,33.17564,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"337","0","337",0.32786521807535,248.72371254391160
129.84907,33.17542,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"338","0","338",0.32847620089015,247.46633621852632
129.84898,33.17538,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"339","0","339",0.32857468946817,247.06965910864821
129.84796,33.17497,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"340","0","340",0.32967400743856,248.04526199841487
129.84749,33.17478,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"341","0","341",0.33018095911279,246.28471423142369
129.84648,33.1743,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"342","0","342",0.33129921668596,242.16213724949415
129.84636,33.17423,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"343","0","343",0.33143814112586,235.22707798863513
129.84625,33.17414,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"344","0","344",0.33158026782990,230.45251102292283
129.84601,33.17394,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"345","0","345",0.33189267781693,226.60974744908629
129.84587,33.17379,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"346","0","346",0.33209786066223,219.00854309383752
129.84573,33.17359,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"347","0","347",0.33234199177454,212.84587137395152
129.84554,33.17327,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"348","0","348",0.33271414765586,208.12984386230903
129.84532,33.17281,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"349","0","349",0.33322404960723,206.06250816822941
129.84529,33.17275,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"350","0","350",0.33329113164654,206.01419811291541
129.84519,33.17254,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"351","0","351",0.33352372571354,207.60411318025905
129.84487,33.17198,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"352","0","352",0.33416870633341,208.15496623738201
129.84471,33.17166,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"353","0","353",0.33452647720980,208.33939216278881
129.84442,33.17116,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"354","0","354",0.33510449105046,212.31112806918881
129.84398,33.17052,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"355","0","355",0.33588115056403,216.78082996738760
129.84355,33.16999,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"356","0","356",0.33656364598526,218.85647259935084
129.84315,33.16949,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"357","0","357",0.33720395840899,217.88833446832083
129.84287,33.16912,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"358","0","358",0.33766796271932,221.05843034167296
129.84279,33.16904,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"359","0","359",0.33778109980430,220.93494882393975
129.84267,33.16888,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"360","0","360",0.33798109980431,217.76485294999188
129.84259,33.16878,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"361","0","361",0.33810916228906,218.94274117520885
129.84219,33.16829,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"362","0","362",0.33874169687310,220.04904119797624
129.84129,33.16725,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"363","0","363",0.34011705137286,219.37369597311593
129.84108,33.16698,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"364","0","364",0.34045910400038,218.74283594545895
129.84084,33.16669,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"365","0","365",0.34083553460488,216.65037788206465
129.84078,33.1666,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"366","0","366",0.34094370114314,216.17493788834437
129.84058,33.16635,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"367","0","367",0.34126385735502,222.42664883899613
129.84009,33.16588,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"368","0","368",0.34194282716288,227.54699158288088
129.83962,33.16547,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"369","0","369",0.34256652580806,231.01529804840499
129.83926,33.1652,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"370","0","370",0.34301652580807,235.63206233029763
129.83889,33.16497,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"371","0","371",0.34345218622629,238.21629631851775
129.83855,33.16476,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"372","0","372",0.34385181105033,240.25406392560120
129.83781,33.16437,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"373","0","373",0.34468829177337,242.34877744787701
129.83733,33.16412,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"374","0","374",0.34522949413846,242.02253437648517
129.83709,33.16399,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"375","0","375",0.34550244101976,239.84554684154105
129.83672,33.16376,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"376","0","376",0.34593810143795,235.50858081095680
129.83635,33.16348,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"377","0","377",0.34640210574828,229.92903666541196
129.8362,33.16334,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"378","0","378",0.34660728859358,225.98746700615968
129.83598,33.16312,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"379","0","379",0.34691841557729,221.52352126489237
129.8358,33.16289,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"380","0","380",0.34721047721463,214.31313470337136
129.83567,33.16267,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"381","0","381",0.34746601586141,207.89017525982996
129.83551,33.16233,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"382","0","382",0.34784178174597,201.81803623301025
129.83537,33.16191,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"383","0","383",0.34828450061839,195.71478280749281
129.83522,33.16126,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"384","0","384",0.34895158382160,194.62741075029592
129.83508,33.16078,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"385","0","385",0.34945158382160,200.11134684166569
129.83496,33.16051,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"386","0","386",0.34974704955565,206.13162236987117
129.83482,33.16025,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"387","0","387",0.35004234601686,212.82505240439252
129.83453,33.15987,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"388","0","388",0.35052036275297,225.23972570037927
129.83433,33.15972,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"389","0","389",0.35077036275297,235.97937666391039
129.83352,33.15923,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"390","0","390",0.35171704115666,236.49549900883545
129.83316,33.15897,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"391","0","391",0.35216111322288,238.79864793004435
129.83312,33.15895,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"392","0","392",0.35220583458242,238.15904406606671
129.83275,33.15867,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"393","0","393",0.35266983889274,242.22409524721584
129.83272,33.15866,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"394","0","394",0.35270146166936,241.45262146119603
129.83247,33.15846,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"395","0","395",0.35302161788122,228.17009587193013
129.83233,33.15832,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"396","0","396",0.35321960777994,224.41543033640403
129.83209,33.15807,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"397","0","397",0.35356616224898,219.68426923339328
129.83189,33.15779,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"398","0","398",0.35391025525967,212.44771566759749
129.8318,33.15763,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"399","0","399",0.35409383085718,208.82925465340469
129.83152,33.15711,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"400","0","400",0.35468442377957,206.46216027556011
129.83141,33.15687,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"401","0","401",0.35494843135523,204.04129443500199
129.83118,33.15634,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"402","0","402",0.35552618562826,205.01203762326517
129.83115,33.15628,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"403","0","403",0.35559326766757,202.36550384670755
129.83094,33.15564,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"404","0","404",0.35626684023234,196.64498191941385
129.83084,33.15527,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"405","0","405",0.35665011559027,197.84002626271825
129.83078,33.15511,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"406","0","406",0.35682099566518,198.62764472519268
129.83069,33.15481,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"407","0","407",0.35713420486045,198.17653414629893
129.83039,33.15397,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"408","0","408",0.35802616898529,198.82899283133153
129.83026,33.15357,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"409","0","409",0.35844676380218,199.66103694100096
129.8301,33.15316,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"410","0","410",0.35888687742388,199.21032062047925
129.83006,33.15303,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"411","0","411",0.35902289212896,198.70687369820499
129.82949,33.15149,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"412","0","412",0.36066499444003,197.17363095192033
129.82948,33.15145,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"413","0","413",0.36070622549629,196.46724519231935
129.8291,33.15034,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"414","0","414",0.36187946886404,198.38155364633437
129.82871,33.14913,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"415","0","415",0.36315076741278,202.21495577655148
129.82864,33.14899,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"416","0","416",0.36330729217120,201.59800244133223
129.82841,33.14822,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"417","0","417",0.36411090899531,196.66509896973940
129.82829,33.14782,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"418","0","418",0.36452852125566,197.93912612985545
129.82813,33.14736,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"419","0","419",0.36501555308215,195.53383303172672
129.82809,33.14717,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"420","0","420",0.36520971796053,199.59411512265160
129.82793,33.14686,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"421","0","421",0.36555857323139,209.13166437123368
129.82775,33.14656,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"422","0","422",0.36590843034507,214.41937009241175
129.82754,33.14629,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"423","0","423",0.36625048297261,216.70633071858663
129.82749,33.14622,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"424","0","424",0.36633650622527,219.79924342006848
129.82719,33.14591,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"425","0","425",0.36676789931748,227.98601808732616
129.82682,33.14562,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"426","0","426",0.36723800568843,234.39994257896996
129.82659,33.14547,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"427","0","427",0.36751259629277,239.56505871859443
129.8264,33.14537,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"428","0","428",0.36772730539831,239.27569594100092
129.82634,33.14533,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"429","0","429",0.36779941642383,241.06541266809489
129.82585,33.14511,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"430","0","430",0.36833653838390,244.62792083581277
